id,name,type,path
574,min(ofProperty:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP3min10ofPropertyqd__SgSS_tAA17_HasPersistedTypeRd__AA06MinMaxI00hI0Rpd__lF
575,max(ofProperty:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP3max10ofPropertyqd__SgSS_tAA17_HasPersistedTypeRd__AA06MinMaxI00hI0Rpd__lF
576,sum(ofProperty:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP3sum10ofPropertyqd__SS_tAA17_HasPersistedTypeRd__AA07AddableI00hI0Rpd__lF
577,average(ofProperty:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP7average10ofPropertyqd__SgSS_tAA17_HasPersistedTypeRd__AA07AddableI00hI0Rpd__lF
578,value(forKey:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP5value6forKeyypSgSS_tF
579,value(forKeyPath:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP5value10forKeyPathypSgSS_tF
580,setValue(_:forKey:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP8setValue_6forKeyyypSg_SStF
581,observe(keyPaths:on:_:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP7observe8keyPaths2on_So20RLMNotificationTokenCSaySSGSg_So17OS_dispatch_queueCSgyAA0aC6ChangeOyxGctF
582,isFrozen,Property,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP8isFrozenSbvp
583,freeze(),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP6freezexyF
584,thaw(),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP4thawxSgyF
585,sectioned(sortDescriptors:_:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP9sectioned15sortDescriptors_AA16SectionedResultsVyqd__7ElementQzGSayAA14SortDescriptorVG_qd__AIctAA12_PersistableRd__SHRd__lF
586,index(matching:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPAAE5index8matchingSiSgAA5QueryVySbGAHy7ElementQzGXE_tAA01_A18SchemaDiscoverableAKRQrlF
587,where(_:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPAAE5whereyAA7ResultsVy7ElementQzGAA5QueryVySbGAKyAHGXEF
588,startIndex,Property,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPAAE10startIndexSivp
589,endIndex,Property,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPAAE8endIndexSivp
590,index(after:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPAAE5index5afterS2i_tF
591,index(before:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPAAE5index6beforeS2i_tF
592,sectioned(by:ascending:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPAAE9sectioned2by9ascendingAA16SectionedResultsVyqd__7ElementQzGqd__AJc_SbtAA12_PersistableRd__SHRd__lF
593,observe(keyPaths:on:_:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPAAE7observe8keyPaths2on_So20RLMNotificationTokenCSays14PartialKeyPathCyqd__GG_So17OS_dispatch_queueCSgyAA0aC6ChangeOyxGctSo13RLMObjectBaseCRbd__lF
594,sectioned(by:ascending:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPAAE9sectioned2by9ascendingAA16SectionedResultsVyqd__7ElementQzGs7KeyPathCyAJqd__G_SbtAA12_PersistableRd__SHRd__So13RLMObjectBaseCRbd_0_AA10ProjectionCyqd_0_GAJRBr0_lF
595,sectioned(by:sortDescriptors:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPAAE9sectioned2by15sortDescriptorsAA16SectionedResultsVyqd__7ElementQzGs7KeyPathCyAJqd__G_SayAA14SortDescriptorVGtAA12_PersistableRd__SHRd__So13RLMObjectBaseCRbd_0_AA10ProjectionCyqd_0_GAJRBr0_lF
596,sectioned(by:sortDescriptors:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPAAE9sectioned2by15sortDescriptorsAA16SectionedResultsVyqd__7ElementQzGqd__AJc_SayAA14SortDescriptorVGtAA12_PersistableRd__SHRd__So13RLMObjectBaseCRbd_0_AA10ProjectionCyqd_0_GAJRBr0_lF
597,objectWillChange,Property,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPA2A0A12SubscribableRzrlE16objectWillChangeAA0A10PublishersO0fG0Vy_xGvp
598,collectionPublisher,Property,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPA2A0A12SubscribableRzrlE19collectionPublisherAA0A10PublishersO5ValueVy_xGvp
599,collectionPublisher(keyPaths:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPA2A0A12SubscribableRzrlE19collectionPublisher8keyPathsAA0A10PublishersO5ValueVy_xGSaySSGSg_tF
600,changesetPublisher,Property,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPA2A0A12SubscribableRzrlE18changesetPublisherAA0A10PublishersO0C9ChangesetVy_xGvp
601,changesetPublisher(keyPaths:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPA2A0A12SubscribableRzrlE18changesetPublisher8keyPathsAA0A10PublishersO0C9ChangesetVy_xGSaySSGSg_tF
602,encode(to:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPAASE7ElementRpzrlE6encode2toys7Encoder_p_tKF
603,min(of:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPAASo13RLMObjectBaseC7ElementRczrlE3min2ofqd__Sgs7KeyPathCyAGqd__G_tAA17_HasPersistedTypeRd__AA06MinMaxM00lM0Rpd__lF
604,max(of:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPAASo13RLMObjectBaseC7ElementRczrlE3max2ofqd__Sgs7KeyPathCyAGqd__G_tAA17_HasPersistedTypeRd__AA06MinMaxM00lM0Rpd__lF
605,sum(of:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPAASo13RLMObjectBaseC7ElementRczrlE3sum2ofqd__s7KeyPathCyAGqd__G_tAA17_HasPersistedTypeRd__AA07AddableM00lM0Rpd__lF
606,average(of:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPAASo13RLMObjectBaseC7ElementRczrlE7average2ofqd__Sgs7KeyPathCyAGqd__G_tAA17_HasPersistedTypeRd__AA07AddableM00lM0Rpd__lF
607,sectioned(by:ascending:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPAASo13RLMObjectBaseC7ElementRczrlE9sectioned2by9ascendingAA16SectionedResultsVyqd__AGGs7KeyPathCyAGqd__G_SbtAA12_PersistableRd__SHRd__lF
608,sectioned(by:sortDescriptors:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPAASo13RLMObjectBaseC7ElementRczrlE9sectioned2by15sortDescriptorsAA16SectionedResultsVyqd__AGGs7KeyPathCyAGqd__G_SayAA14SortDescriptorVGtAA12_PersistableRd__SHRd__lF
609,sectioned(by:sortDescriptors:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPAASo13RLMObjectBaseC7ElementRczrlE9sectioned2by15sortDescriptorsAA16SectionedResultsVyqd__AGGqd__AGc_SayAA14SortDescriptorVGtAA12_PersistableRd__SHRd__lF
610,min(),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPA2A10MinMaxType7Element_09PersistedF0RPzrlE3minAEQzSgyF
611,max(),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPA2A10MinMaxType7Element_09PersistedF0RPzrlE3maxAEQzSgyF
612,sum(),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPA2A11AddableType7Element_09PersistedE0RPzrlE3sumAEQzyF
613,average(),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPA2A11AddableType7Element_09PersistedE0RPzrlE7averageqd__SgyAA04_HasgE0Rd__AadFRpd__lF
614,sorted(byKeyPath:ascending:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPA2A15KeypathSortable7ElementRpzrlE6sorted9byKeyPath9ascendingAA7ResultsVyAFGSS_SbtF
615,sorted(by:ascending:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPA2A15KeypathSortable7ElementRpzrlE6sorted2by9ascendingAA7ResultsVyAFGs7KeyPathCyAFqd__G_SbtAA17_HasPersistedTypeRd__So13RLMObjectBaseCAFRBAA0eO00nO0Rpd__lF
616,distinct(by:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPA2A15KeypathSortable7ElementRpzrlE8distinct2byAA7ResultsVyAFGqd___tSTRd__So13RLMObjectBaseCAFRBs14PartialKeyPathCyAFGAERtd__lF
617,sorted(ascending:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPA2A12SortableType7Element_09PersistedE0RPzrlE6sorted9ascendingAA7ResultsVyAEQzGSb_tF
618,distinct(),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPA2A12SortableType7Element_09PersistedE0RPzrlE8distinctAA7ResultsVyAEQzGyF
619,id,Property,Protocols/ObjectKeyIdentifiable.html#/s:10RealmSwift21ObjectKeyIdentifiableP2ids6UInt64Vvp
620,id,Property,Protocols/ObjectKeyIdentifiable.html#/s:10RealmSwift21ObjectKeyIdentifiablePAASo13RLMObjectBaseCRbzrlE2ids6UInt64Vvp
621,makeIterator(),Method,Protocols/_RLMCollectionIterator.html#/s:10RealmSwift22_RLMCollectionIteratorP04makeD0AA0cD0VyF
622,_RLMCollectionIterator,Protocol,Protocols/_RLMCollectionIterator.html
623,_RLMDictionaryIterator,Protocol,Protocols.html#/s:10RealmSwift22_RLMDictionaryIteratorP
624,PartitionValue,Protocol,Protocols.html#/s:10RealmSwift14PartitionValueP
625,BSON,Protocol,Protocols.html#/s:10RealmSwift4BSONP
626,ObjectKeyIdentifiable,Protocol,Protocols/ObjectKeyIdentifiable.html
627,RealmSubscribable,Protocol,Protocols.html#/s:10RealmSwift0A12SubscribableP
628,RealmCollection,Protocol,Protocols/RealmCollection.html
629,RealmKeyedCollection,Protocol,Protocols/RealmKeyedCollection.html
630,CustomPersistable,Protocol,Protocols/CustomPersistable.html
631,FailableCustomPersistable,Protocol,Protocols/FailableCustomPersistable.html
632,CustomEventRepresentable,Protocol,Protocols/CustomEventRepresentable.html
633,_ObjcBridgeable,Protocol,Protocols/_ObjcBridgeable.html
634,_PossiblyAggregateable,Protocol,Protocols/_PossiblyAggregateable.html
635,_HasPersistedType,Protocol,Protocols/_HasPersistedType.html
636,_Persistable,Protocol,Protocols/_Persistable.html
637,_PersistableInsideOptional,Protocol,Protocols/_PersistableInsideOptional.html
638,_DefaultConstructible,Protocol,Protocols/_DefaultConstructible.html
639,OptionalProtocol,Protocol,Protocols/OptionalProtocol.html
640,_RealmSchemaDiscoverable,Protocol,Protocols/_RealmSchemaDiscoverable.html
641,ChangeEventDelegate,Protocol,Protocols/ChangeEventDelegate.html
642,RealmEnum,Protocol,Protocols.html#/s:10RealmSwift0A4EnumP
643,RealmOptionalType,Protocol,Protocols.html#/s:10RealmSwift0A12OptionalTypeP
644,PersistableEnum,Protocol,Protocols.html#/s:10RealmSwift15PersistableEnumP
645,_Indexable,Protocol,Protocols.html#/s:10RealmSwift10_IndexableP
646,_PrimaryKey,Protocol,Protocols.html#/s:10RealmSwift11_PrimaryKeyP
647,ProjectionObservable,Protocol,Protocols/ProjectionObservable.html
648,_QueryNumeric,Protocol,Protocols.html#/s:10RealmSwift13_QueryNumericP
649,_QueryString,Protocol,Protocols.html#/s:10RealmSwift12_QueryStringP
650,_QueryBinary,Protocol,Protocols.html#/s:10RealmSwift12_QueryBinaryP
651,RealmFetchable,Protocol,Protocols.html#/s:10RealmSwift0A9FetchableP
652,RealmCollectionValue,Protocol,Protocols.html#/s:10RealmSwift0A15CollectionValueP
653,RealmPropertyType,Protocol,Protocols.html#/s:10RealmSwift0A12PropertyTypeP
654,MinMaxType,Protocol,Protocols.html#/s:10RealmSwift10MinMaxTypeP
655,AddableType,Protocol,Protocols.html#/s:10RealmSwift11AddableTypeP
656,SortableType,Protocol,Protocols.html#/s:10RealmSwift12SortableTypeP
657,KeypathSortable,Protocol,Protocols.html#/s:10RealmSwift15KeypathSortableP
658,RealmSectionedResult,Protocol,Protocols/RealmSectionedResult.html
659,_ObservedResultsValue,Protocol,Protocols.html#/s:10RealmSwift21_ObservedResultsValueP
660,ThreadConfined,Protocol,Protocols/ThreadConfined.html
661,valuePublisher(_:keyPaths:),Function,Functions.html#/s:10RealmSwift14valuePublisher_8keyPathsAA0A10PublishersO5ValueVy_xGx_SaySSGSgtSo0aB6ObjectCRbzlF
662,valuePublisher(_:keyPaths:),Function,Functions.html#/s:10RealmSwift14valuePublisher_8keyPathsAA0A10PublishersO5ValueVy_xGx_SaySSGSgtAA0A10CollectionRzAA0A12SubscribableRzlF
663,valuePublisher(_:keyPaths:),Function,Functions.html#/s:10RealmSwift14valuePublisher_8keyPathsAA0A10PublishersO5ValueVy_xGx_SaySSGSgtAA20ProjectionObservableRzAA0A12SubscribableRzAA14ThreadConfinedRzlF
664,changesetPublisher(_:keyPaths:),Function,Functions.html#/s:10RealmSwift18changesetPublisher_8keyPathsAA0A10PublishersO15ObjectChangesetVy_xGx_SaySSGSgtSo0abH0CRbzlF
665,changesetPublisher(_:keyPaths:),Function,Functions.html#/s:10RealmSwift18changesetPublisher_8keyPathsAA0A10PublishersO15ObjectChangesetVy_xGx_SaySSGSgtAA20ProjectionObservableRzAA14ThreadConfinedRzlF
666,changesetPublisher(_:keyPaths:),Function,Functions.html#/s:10RealmSwift18changesetPublisher_8keyPathsAA0A10PublishersO19CollectionChangesetVy_xGx_SaySSGSgtAA0aH0RzlF
667,==(_:_:),Function,Functions.html#/s:10RealmSwift2eeoiySbs5Error_p_sAC_ptF
668,_name(for:),Function,Functions.html#/s:10RealmSwift5_name3forSSs14PartialKeyPathCyxG_tSo13RLMObjectBaseCRbzlF
669,_name(for:),Function,Functions.html#/s:10RealmSwift5_name3forSSs14PartialKeyPathCyq_G_tSo13RLMObjectBaseCRbzAA0A15CollectionValueRzAA10ProjectionCyxGRb_r0_lF
670,schemaVersionAtURL(_:encryptionKey:),Function,Functions.html#/s:10RealmSwift18schemaVersionAtURL_13encryptionKeys6UInt64V10Foundation0F0V_AF4DataVSgtKF
671,primaryKey,Property,Extensions/CompensatingWriteInfo.html#/s:So24RLMCompensatingWriteInfoC10RealmSwiftE10primaryKeyAC03AnyD5ValueOvp
672,ActionToken,Alias,Extensions/SyncError.html#/s:SC12RLMSyncErrorLeV10RealmSwiftE11ActionTokena
673,clientResetInfo(),Method,Extensions/SyncError.html#/s:SC12RLMSyncErrorLeV10RealmSwiftE15clientResetInfoSS_So0aB11ActionTokenCtSgyF
674,deleteRealmUserInfo(),Method,Extensions/SyncError.html#/s:SC12RLMSyncErrorLeV10RealmSwiftE06deleteC8UserInfoSo0aB11ActionTokenCSgyF
675,serverLogURL,Property,Extensions/SyncError.html#/s:SC12RLMSyncErrorLeV10RealmSwiftE12serverLogURL10Foundation0G0VSgvp
676,compensatingWriteInfo,Property,Extensions/SyncError.html#/s:SC12RLMSyncErrorLeV10RealmSwiftE21compensatingWriteInfoSaySo015RLMCompensatingfG0CGSgvp
677,transferredBytes,Property,Extensions/SyncSession/Progress.html#/s:So14RLMSyncSessionC10RealmSwiftE8ProgressV16transferredBytesSivp
678,transferrableBytes,Property,Extensions/SyncSession/Progress.html#/s:So14RLMSyncSessionC10RealmSwiftE8ProgressV18transferrableBytesSivp
679,fractionTransferred,Property,Extensions/SyncSession/Progress.html#/s:So14RLMSyncSessionC10RealmSwiftE8ProgressV19fractionTransferredSdvp
680,isTransferComplete,Property,Extensions/SyncSession/Progress.html#/s:So14RLMSyncSessionC10RealmSwiftE8ProgressV18isTransferCompleteSbvp
681,reportIndefinitely,Element,Extensions/SyncSession/ProgressMode.html#/s:So14RLMSyncSessionC10RealmSwiftE12ProgressModeO18reportIndefinitelyyA2EmF
682,forCurrentlyOutstandingWork,Element,Extensions/SyncSession/ProgressMode.html#/s:So14RLMSyncSessionC10RealmSwiftE12ProgressModeO27forCurrentlyOutstandingWorkyA2EmF
683,upload,Element,Extensions/SyncSession/ProgressDirection.html#/s:So14RLMSyncSessionC10RealmSwiftE17ProgressDirectionO6uploadyA2EmF
684,download,Element,Extensions/SyncSession/ProgressDirection.html#/s:So14RLMSyncSessionC10RealmSwiftE17ProgressDirectionO8downloadyA2EmF
685,State,Alias,Extensions/SyncSession.html#/s:So14RLMSyncSessionC10RealmSwiftE5Statea
686,ConnectionState,Alias,Extensions/SyncSession.html#/s:So14RLMSyncSessionC10RealmSwiftE15ConnectionStatea
687,ProgressDirection,Enum,Extensions/SyncSession/ProgressDirection.html
688,ProgressMode,Enum,Extensions/SyncSession/ProgressMode.html
689,ProgressNotificationToken,Alias,Extensions/SyncSession.html#/s:So14RLMSyncSessionC10RealmSwiftE25ProgressNotificationTokena
690,Progress,Struct,Extensions/SyncSession/Progress.html
691,addProgressNotification(for:mode:block:),Method,Extensions/SyncSession.html#/s:So14RLMSyncSessionC10RealmSwiftE23addProgressNotification3for4mode5blockSo011RLMProgressG5TokenCSgAbCE0F9DirectionO_AbCE0F4ModeOyAbCE0F0VctF
692,linkUser(credentials:_:),Method,Extensions/User.html#/s:So7RLMUserC10RealmSwiftE8linkUser11credentials_yAC11CredentialsO_ys6ResultOyABs5Error_pGctF
693,linkUser(credentials:),Method,Extensions/User.html#/s:So7RLMUserC10RealmSwiftE8linkUser11credentials7Combine6FutureCyABs5Error_pGAC11CredentialsO_tF
694,linkUser(credentials:),Method,Extensions/User.html#/s:So7RLMUserC10RealmSwiftE8linkUser11credentialsAbC11CredentialsO_tYaKF
695,configuration(partitionValue:clientResetMode:cancelAsyncOpenOnNonFatalErrors:),Method,Extensions/User.html#/s:So7RLMUserC10RealmSwiftE13configuration14partitionValue15clientResetMode31cancelAsyncOpenOnNonFatalErrorsAC0B0V13ConfigurationVx_AC06ClienthI0OSbtAC4BSONRzlF
696,configuration(partitionValue:clientResetMode:cancelAsyncOpenOnNonFatalErrors:),Method,Extensions/User.html#/s:So7RLMUserC10RealmSwiftE13configuration14partitionValue15clientResetMode31cancelAsyncOpenOnNonFatalErrorsAC0B0V13ConfigurationVAC7AnyBSONO_AC06ClienthI0OSbtF
697,customData,Property,Extensions/User.html#/s:So7RLMUserC10RealmSwiftE10customDataSDySSAC7AnyBSONOSgGvp
698,mongoClient(_:),Method,Extensions/User.html#/s:So7RLMUserC10RealmSwiftE11mongoClientySo08RLMMongoE0CSSF
699,functions,Property,Extensions/User.html#/s:So7RLMUserC10RealmSwiftE9functionsAC9FunctionsVvp
700,refreshCustomData(),Method,Extensions/User.html#/s:So7RLMUserC10RealmSwiftE17refreshCustomData7Combine6FutureCySDys11AnyHashableVypGs5Error_pGyF
701,remove(),Method,Extensions/User.html#/s:So7RLMUserC10RealmSwiftE6remove7Combine6FutureCyyts5Error_pGyF
702,logOut(),Method,Extensions/User.html#/s:So7RLMUserC10RealmSwiftE6logOut7Combine6FutureCyyts5Error_pGyF
703,delete(),Method,Extensions/User.html#/s:So7RLMUserC10RealmSwiftE6delete7Combine6FutureCyyts5Error_pGyF
704,objectWillChange,Property,Extensions/User.html#/s:So7RLMUserC10RealmSwiftE16objectWillChange7Combine12AnyPublisherVyABs5NeverOGvp
705,refreshCustomData(_:),Method,Extensions/User.html#/s:So7RLMUserC10RealmSwiftE17refreshCustomDatayyys6ResultOySDys11AnyHashableVypGs5Error_pGcF
706,flexibleSyncConfiguration(clientResetMode:cancelAsyncOpenOnNonFatalErrors:),Method,Extensions/User.html#/s:So7RLMUserC10RealmSwiftE25flexibleSyncConfiguration15clientResetMode31cancelAsyncOpenOnNonFatalErrorsAC0B0V0F0VAC06ClienthI0O_SbtF
707,flexibleSyncConfiguration(clientResetMode:cancelAsyncOpenOnNonFatalErrors:initialSubscriptions:rerunOnOpen:),Method,Extensions/User.html#/s:So7RLMUserC10RealmSwiftE25flexibleSyncConfiguration15clientResetMode31cancelAsyncOpenOnNonFatalErrors20initialSubscriptions05rerunmL0AC0B0V0F0VAC06ClienthI0O_SbyAC0E15SubscriptionSetVcSbtF
708,searchable(text:collection:keyPath:placement:prompt:),Method,Extensions/View.html#/s:7SwiftUI4ViewP05RealmA0E10searchable4text10collection7keyPath9placement6promptQrAA7BindingVySSG_AD15ObservedResultsVyqd__Gs03KeyI0Cyqd__SSGAA20SearchFieldPlacementVAA4TextVSgtSo13RLMObjectBaseCRbd__AD0D9FetchableRd__AD01_mN5ValueRd__s12IdentifiableRd__lF
709,searchable(text:collection:keyPath:placement:prompt:),Method,Extensions/View.html#/s:7SwiftUI4ViewP05RealmA0E10searchable4text10collection7keyPath9placement6promptQrAA7BindingVySSG_AD15ObservedResultsVyqd__Gs03KeyI0Cyqd__SSGAA20SearchFieldPlacementVAA015LocalizedStringO0VtSo13RLMObjectBaseCRbd__AD0D9FetchableRd__AD01_mN5ValueRd__s12IdentifiableRd__lF
710,searchable(text:collection:keyPath:placement:prompt:),Method,Extensions/View.html#/s:7SwiftUI4ViewP05RealmA0E10searchable4text10collection7keyPath9placement6promptQrAA7BindingVySSG_AD15ObservedResultsVyqd__Gs03KeyI0Cyqd__SSGAA20SearchFieldPlacementVqd_0_tSo13RLMObjectBaseCRbd__AD0D9FetchableRd__AD01_mN5ValueRd__s12IdentifiableRd__SyRd_0_r0_lF
711,searchable(text:collection:keyPath:placement:prompt:suggestions:),Method,Extensions/View.html#/s:7SwiftUI4ViewP05RealmA0E10searchable4text10collection7keyPath9placement6prompt11suggestionsQrAA7BindingVySSG_AD15ObservedResultsVyqd__Gs03KeyI0Cyqd__SSGAA20SearchFieldPlacementVAA4TextVSgqd_0_yXEtSo13RLMObjectBaseCRbd__AD0D9FetchableRd__AD01_nO5ValueRd__s12IdentifiableRd__AaBRd_0_r0_lF
712,searchable(text:collection:keyPath:placement:prompt:suggestions:),Method,Extensions/View.html#/s:7SwiftUI4ViewP05RealmA0E10searchable4text10collection7keyPath9placement6prompt11suggestionsQrAA7BindingVySSG_AD15ObservedResultsVyqd__Gs03KeyI0Cyqd__SSGAA20SearchFieldPlacementVAA015LocalizedStringP0Vqd_0_yXEtSo13RLMObjectBaseCRbd__AD0D9FetchableRd__AD01_nO5ValueRd__s12IdentifiableRd__AaBRd_0_r0_lF
713,searchable(text:collection:keyPath:placement:prompt:suggestions:),Method,Extensions/View.html#/s:7SwiftUI4ViewP05RealmA0E10searchable4text10collection7keyPath9placement6prompt11suggestionsQrAA7BindingVySSG_AD15ObservedResultsVyqd__Gs03KeyI0Cyqd__SSGAA20SearchFieldPlacementVqd_1_qd_0_yXEtSo13RLMObjectBaseCRbd__AD0D9FetchableRd__AD01_nO5ValueRd__s12IdentifiableRd__AaBRd_0_SyRd_1_r1_lF
714,searchable(text:collection:keyPath:placement:prompt:),Method,Extensions/View.html#/s:7SwiftUI4ViewP05RealmA0E10searchable4text10collection7keyPath9placement6promptQrAA7BindingVySSG_AD24ObservedSectionedResultsVyqd__qd_0_Gs03KeyI0Cyqd_0_SSGAA20SearchFieldPlacementVAA4TextVSgtAD12_PersistableRd__SHRd__So13RLMObjectBaseCRbd_0_AD0D9FetchableRd_0_AD01_mO5ValueRd_0_s12IdentifiableRd_0_r0_lF
715,searchable(text:collection:keyPath:placement:prompt:),Method,Extensions/View.html#/s:7SwiftUI4ViewP05RealmA0E10searchable4text10collection7keyPath9placement6promptQrAA7BindingVySSG_AD24ObservedSectionedResultsVyqd__qd_0_Gs03KeyI0Cyqd_0_SSGAA20SearchFieldPlacementVAA015LocalizedStringP0VtAD12_PersistableRd__SHRd__So13RLMObjectBaseCRbd_0_AD0D9FetchableRd_0_AD01_mO5ValueRd_0_s12IdentifiableRd_0_r0_lF
