id,name,type,path
888,removePreviousFile,Variable,Classes/DownloadRequest/Options.html#/s:9Alamofire15DownloadRequestC7OptionsV18removePreviousFileAEvpZ
889,rawValue,Property,Classes/DownloadRequest/Options.html#/s:SY8rawValue03RawB0Qzvp
890,init(rawValue:),Method,Classes/DownloadRequest/Options.html#/s:s9OptionSetP8rawValuex03RawD0Qz_tcfc
891,Options,Struct,Classes/DownloadRequest/Options.html
892,Destination,Alias,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC11Destinationa
893,suggestedDownloadDestination(for:in:options:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC09suggestedB11Destination3for2in7options10Foundation3URLV011destinationJ0_AC7OptionsVAGtAJ_So17NSHTTPURLResponseCtcSo21NSSearchPathDirectoryV_So0nO10DomainMaskVAMtFZ
894,Downloadable,Enum,Classes/DownloadRequest/Downloadable.html
895,resumeData,Property,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC10resumeData10Foundation0E0VSgvp
896,fileURL,Property,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC7fileURL10Foundation0E0VSgvp
897,downloadable,Property,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC12downloadableAC12DownloadableOvp
898,task(forResumeData:using:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC4task13forResumeData5usingSo16NSURLSessionTaskC10Foundation0G0V_So0I0CtF
899,cancel(),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC6cancelACXDyF
900,cancel(producingResumeData:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC6cancel19producingResumeDataACXDSb_tF
901,cancel(byProducingResumeData:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC6cancel21byProducingResumeDataACXDy10Foundation0H0VSgc_tF
902,validate(_:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8validateyACXDs6ResultOyyts5Error_pG10Foundation10URLRequestVSg_So17NSHTTPURLResponseCAI3URLVSgtcF
903,publishResponse(using:on:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC15publishResponse5using2onAA0bE9PublisherVyq_Gx_So17OS_dispatch_queueCtAA0E10SerializerRz16SerializedObjectQzRs_r0_lF
904,publishResponse(using:on:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC15publishResponse5using2onAA0bE9PublisherVyq_Gx_So17OS_dispatch_queueCtAA0bE18SerializerProtocolRz16SerializedObjectQzRs_r0_lF
905,publishURL(queue:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC10publishURL5queueAA0B17ResponsePublisherVy10Foundation0E0VGSo012OS_dispatch_F0C_tF
906,publishData(queue:preprocessor:emptyResponseCodes:emptyRequestMethods:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC11publishData5queue12preprocessor18emptyResponseCodes0hC7MethodsAA0bI9PublisherVy10Foundation0E0VGSo012OS_dispatch_F0C_AA0E12Preprocessor_pShySiGShyAA10HTTPMethodVGtF
907,publishString(queue:preprocessor:encoding:emptyResponseCodes:emptyRequestMethods:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC13publishString5queue12preprocessor8encoding18emptyResponseCodes0iC7MethodsAA0bJ9PublisherVySSGSo012OS_dispatch_F0C_AA16DataPreprocessor_pSS10FoundationE8EncodingVSgShySiGShyAA10HTTPMethodVGtF
908,publishDecodable(type:queue:preprocessor:decoder:emptyResponseCodes:emptyResponseMethods:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC16publishDecodable4type5queue12preprocessor7decoder18emptyResponseCodes0jK7MethodsAA0bK9PublisherVyxGxm_So012OS_dispatch_G0CAA16DataPreprocessor_pAA0Q7Decoder_pShySiGShyAA10HTTPMethodVGtSeRzlF
909,publishUnserialized(on:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC19publishUnserialized2onAA0B17ResponsePublisherVy10Foundation3URLVSgGSo17OS_dispatch_queueC_tF
910,response(queue:completionHandler:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8response5queue17completionHandlerACXDSo012OS_dispatch_E0C_yAA0B8ResponseVy10Foundation3URLVSgAA7AFErrorOGctF
911,response(queue:responseSerializer:completionHandler:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8response5queue0D10Serializer17completionHandlerACXDSo012OS_dispatch_E0C_xyAA0B8ResponseVy16SerializedObjectQzAA7AFErrorOGctAA0bkF8ProtocolRzlF
912,responseURL(queue:completionHandler:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC11responseURL5queue17completionHandlerACXDSo012OS_dispatch_F0C_yAA0B8ResponseVy10Foundation0E0VAA7AFErrorOGctF
913,responseData(queue:dataPreprocessor:emptyResponseCodes:emptyRequestMethods:completionHandler:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC12responseData5queue16dataPreprocessor18emptyResponseCodes0iC7Methods17completionHandlerACXDSo012OS_dispatch_F0C_AA0eH0_pShySiGShyAA10HTTPMethodVGyAA0bJ0Vy10Foundation0E0VAA7AFErrorOGctF
914,responseString(queue:dataPreprocessor:encoding:emptyResponseCodes:emptyRequestMethods:completionHandler:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC14responseString5queue16dataPreprocessor8encoding18emptyResponseCodes0jC7Methods17completionHandlerACXDSo012OS_dispatch_F0C_AA04DataH0_pSS10FoundationE8EncodingVSgShySiGShyAA10HTTPMethodVGyAA0bK0VySSAA7AFErrorOGctF
915,responseJSON(queue:dataPreprocessor:emptyResponseCodes:emptyRequestMethods:options:completionHandler:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC12responseJSON5queue16dataPreprocessor18emptyResponseCodes0iC7Methods7options17completionHandlerACXDSo012OS_dispatch_F0C_AA04DataH0_pShySiGShyAA10HTTPMethodVGSo20NSJSONReadingOptionsVyAA0bJ0VyypAA7AFErrorOGctF
916,responseDecodable(of:queue:dataPreprocessor:decoder:emptyResponseCodes:emptyRequestMethods:completionHandler:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC17responseDecodable2of5queue16dataPreprocessor7decoder18emptyResponseCodes0kC7Methods17completionHandlerACXDxm_So012OS_dispatch_G0CAA04DataI0_pAA0S7Decoder_pShySiGShyAA10HTTPMethodVGyAA0bL0VyxAA7AFErrorOGctSeRzlF
917,Validation,Alias,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC10Validationa
918,validate(statusCode:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8validate10statusCodeACXDx_tSTRzSi7ElementRtzlF
919,validate(contentType:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8validate11contentTypeACXDxyXA_tSTRzSS7ElementRtzlF
920,validate(),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8validateACXDyF
921,cancel(),Method,Classes/DataStreamRequest/CancellationToken.html#/s:9Alamofire17DataStreamRequestC17CancellationTokenV6cancelyyF
922,request,Property,Classes/DataStreamRequest/Completion.html#/s:9Alamofire17DataStreamRequestC10CompletionV7request10Foundation10URLRequestVSgvp
923,response,Property,Classes/DataStreamRequest/Completion.html#/s:9Alamofire17DataStreamRequestC10CompletionV8responseSo17NSHTTPURLResponseCSgvp
924,metrics,Property,Classes/DataStreamRequest/Completion.html#/s:9Alamofire17DataStreamRequestC10CompletionV7metricsSo23NSURLSessionTaskMetricsCSgvp
925,error,Property,Classes/DataStreamRequest/Completion.html#/s:9Alamofire17DataStreamRequestC10CompletionV5errorAA7AFErrorOSgvp
926,stream(_:),Element,Classes/DataStreamRequest/Event.html#/s:9Alamofire17DataStreamRequestC5EventO6streamyAEy_xq_Gs6ResultOyxq_GcAGms5ErrorR_r0_lF
927,complete(_:),Element,Classes/DataStreamRequest/Event.html#/s:9Alamofire17DataStreamRequestC5EventO8completeyAEy_xq_GAC10CompletionVcAGms5ErrorR_r0_lF
928,event,Property,Classes/DataStreamRequest/Stream.html#/s:9Alamofire17DataStreamRequestC0C0V5eventAC5EventOy_xq_Gvp
929,token,Property,Classes/DataStreamRequest/Stream.html#/s:9Alamofire17DataStreamRequestC0C0V5tokenAC17CancellationTokenVvp
930,cancel(),Method,Classes/DataStreamRequest/Stream.html#/s:9Alamofire17DataStreamRequestC0C0V6cancelyyF
931,result,Property,Classes/DataStreamRequest/Stream.html#/s:9Alamofire17DataStreamRequestC0C0V6results6ResultOyxq_GSgvp
932,value,Property,Classes/DataStreamRequest/Stream.html#/s:9Alamofire17DataStreamRequestC0C0V5valuexSgvp
933,error,Property,Classes/DataStreamRequest/Stream.html#/s:9Alamofire17DataStreamRequestC0C0V5errorq_Sgvp
934,completion,Property,Classes/DataStreamRequest/Stream.html#/s:9Alamofire17DataStreamRequestC0C0V10completionAC10CompletionVSgvp
935,Handler,Alias,Classes/DataStreamRequest.html#/s:9Alamofire17DataStreamRequestC7Handlera
936,Stream,Struct,Classes/DataStreamRequest/Stream.html
937,Event,Enum,Classes/DataStreamRequest/Event.html
938,Completion,Struct,Classes/DataStreamRequest/Completion.html
939,CancellationToken,Struct,Classes/DataStreamRequest/CancellationToken.html
940,convertible,Property,Classes/DataStreamRequest.html#/s:9Alamofire17DataStreamRequestC11convertibleAA21URLRequestConvertible_pvp
941,automaticallyCancelOnStreamError,Property,Classes/DataStreamRequest.html#/s:9Alamofire17DataStreamRequestC021automaticallyCancelOnC5ErrorSbvp
942,validate(_:),Method,Classes/DataStreamRequest.html#/s:9Alamofire17DataStreamRequestC8validateyACXDs6ResultOyyts5Error_pG10Foundation10URLRequestVSg_So17NSHTTPURLResponseCtcF
943,asInputStream(bufferSize:),Method,Classes/DataStreamRequest.html#/s:9Alamofire17DataStreamRequestC07asInputC010bufferSizeSo07NSInputC0CSgSi_tF
944,publishStream(using:on:),Method,Classes/DataStreamRequest.html#/s:9Alamofire17DataStreamRequestC07publishC05using2onAA0bC9PublisherVy16SerializedObjectQzGx_So17OS_dispatch_queueCtAA0bC10SerializerRzlF
945,publishData(queue:),Method,Classes/DataStreamRequest.html#/s:9Alamofire17DataStreamRequestC07publishB05queueAA0bC9PublisherVy10Foundation0B0VGSo012OS_dispatch_F0C_tF
946,publishString(queue:),Method,Classes/DataStreamRequest.html#/s:9Alamofire17DataStreamRequestC13publishString5queueAA0bC9PublisherVySSGSo012OS_dispatch_G0C_tF
947,publishDecodable(type:queue:decoder:preprocessor:),Method,Classes/DataStreamRequest.html#/s:9Alamofire17DataStreamRequestC16publishDecodable4type5queue7decoder12preprocessorAA0bC9PublisherVyxGxm_So012OS_dispatch_H0CAA0B7Decoder_pAA0B12Preprocessor_ptSeRzlF
948,responseStream(on:stream:),Method,Classes/DataStreamRequest.html#/s:9Alamofire17DataStreamRequestC08responseC02on6streamACXDSo17OS_dispatch_queueC_yAC0C0Vy_10Foundation0B0Vs5NeverOGKctF
949,responseStream(using:on:stream:),Method,Classes/DataStreamRequest.html#/s:9Alamofire17DataStreamRequestC08responseC05using2on6streamACXDx_So17OS_dispatch_queueCyAC0C0Vy_16SerializedObjectQzAA7AFErrorOGKctAA0bC10SerializerRzlF
950,responseStreamString(on:stream:),Method,Classes/DataStreamRequest.html#/s:9Alamofire17DataStreamRequestC08responseC6String2on6streamACXDSo17OS_dispatch_queueC_yAC0C0Vy_SSs5NeverOGKctF
951,responseStreamDecodable(of:on:using:preprocessor:stream:),Method,Classes/DataStreamRequest.html#/s:9Alamofire17DataStreamRequestC08responseC9Decodable2of2on5using12preprocessor6streamACXDxm_So17OS_dispatch_queueCAA0B7Decoder_pAA0B12Preprocessor_pyAC0C0Vy_xAA7AFErrorOGKctSeRzlF
952,Validation,Alias,Classes/DataStreamRequest.html#/s:9Alamofire17DataStreamRequestC10Validationa
953,validate(statusCode:),Method,Classes/DataStreamRequest.html#/s:9Alamofire17DataStreamRequestC8validate10statusCodeACXDx_tSTRzSi7ElementRtzlF
954,validate(contentType:),Method,Classes/DataStreamRequest.html#/s:9Alamofire17DataStreamRequestC8validate11contentTypeACXDxyXA_tSTRzSS7ElementRtzlF
955,validate(),Method,Classes/DataStreamRequest.html#/s:9Alamofire17DataStreamRequestC8validateACXDyF
956,convertible,Property,Classes/DataRequest.html#/s:9Alamofire11DataRequestC11convertibleAA21URLRequestConvertible_pvp
957,data,Property,Classes/DataRequest.html#/s:9Alamofire11DataRequestC4data10Foundation0B0VSgvp
958,validate(_:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8validateyACXDs6ResultOyyts5Error_pG10Foundation10URLRequestVSg_So17NSHTTPURLResponseCAI0B0VSgtcF
959,publishResponse(using:on:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC15publishResponse5using2onAA0bE9PublisherVyq_Gx_So17OS_dispatch_queueCtAA0E10SerializerRz16SerializedObjectQzRs_r0_lF
960,publishData(queue:preprocessor:emptyResponseCodes:emptyRequestMethods:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC07publishB05queue12preprocessor18emptyResponseCodes0gC7MethodsAA0bH9PublisherVy10Foundation0B0VGSo012OS_dispatch_E0C_AA0B12Preprocessor_pShySiGShyAA10HTTPMethodVGtF
961,publishString(queue:preprocessor:encoding:emptyResponseCodes:emptyRequestMethods:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC13publishString5queue12preprocessor8encoding18emptyResponseCodes0iC7MethodsAA0bJ9PublisherVySSGSo012OS_dispatch_F0C_AA0B12Preprocessor_pSS10FoundationE8EncodingVSgShySiGShyAA10HTTPMethodVGtF
962,publishDecodable(type:queue:preprocessor:decoder:emptyResponseCodes:emptyResponseMethods:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC16publishDecodable4type5queue12preprocessor7decoder18emptyResponseCodes0jK7MethodsAA0bK9PublisherVyxGxm_So012OS_dispatch_G0CAA0B12Preprocessor_pAA0B7Decoder_pShySiGShyAA10HTTPMethodVGtSeRzlF
963,publishUnserialized(queue:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC19publishUnserialized5queueAA0B17ResponsePublisherVy10Foundation0B0VSgGSo012OS_dispatch_F0C_tF
964,response(queue:completionHandler:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8response5queue17completionHandlerACXDSo012OS_dispatch_E0C_yAA0B8ResponseVy10Foundation0B0VSgAA7AFErrorOGctF
965,response(queue:responseSerializer:completionHandler:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8response5queue0D10Serializer17completionHandlerACXDSo012OS_dispatch_E0C_xyAA0B8ResponseVy16SerializedObjectQzAA7AFErrorOGctAA0bkF8ProtocolRzlF
966,responseData(queue:dataPreprocessor:emptyResponseCodes:emptyRequestMethods:completionHandler:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC08responseB05queue16dataPreprocessor18emptyResponseCodes0hC7Methods17completionHandlerACXDSo012OS_dispatch_E0C_AA0bG0_pShySiGShyAA10HTTPMethodVGyAA0bI0Vy10Foundation0B0VAA7AFErrorOGctF
967,responseString(queue:dataPreprocessor:encoding:emptyResponseCodes:emptyRequestMethods:completionHandler:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC14responseString5queue16dataPreprocessor8encoding18emptyResponseCodes0jC7Methods17completionHandlerACXDSo012OS_dispatch_F0C_AA0bH0_pSS10FoundationE8EncodingVSgShySiGShyAA10HTTPMethodVGyAA0bK0VySSAA7AFErrorOGctF
968,responseJSON(queue:dataPreprocessor:emptyResponseCodes:emptyRequestMethods:options:completionHandler:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC12responseJSON5queue16dataPreprocessor18emptyResponseCodes0iC7Methods7options17completionHandlerACXDSo012OS_dispatch_F0C_AA0bH0_pShySiGShyAA10HTTPMethodVGSo20NSJSONReadingOptionsVyAA0bJ0VyypAA7AFErrorOGctF
969,responseDecodable(of:queue:dataPreprocessor:decoder:emptyResponseCodes:emptyRequestMethods:completionHandler:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC17responseDecodable2of5queue16dataPreprocessor7decoder18emptyResponseCodes0kC7Methods17completionHandlerACXDxm_So012OS_dispatch_G0CAA0bI0_pAA0B7Decoder_pShySiGShyAA10HTTPMethodVGyAA0bL0VyxAA7AFErrorOGctSeRzlF
970,Validation,Alias,Classes/DataRequest.html#/s:9Alamofire11DataRequestC10Validationa
971,validate(statusCode:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8validate10statusCodeACXDx_tSTRzSi7ElementRtzlF
972,validate(contentType:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8validate11contentTypeACXDxyXA_tSTRzSS7ElementRtzlF
973,validate(),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8validateACXDyF
974,interval,Property,Classes/AuthenticationInterceptor/RefreshWindow.html#/s:9Alamofire25AuthenticationInterceptorC13RefreshWindowV8intervalSdvp
975,maximumAttempts,Property,Classes/AuthenticationInterceptor/RefreshWindow.html#/s:9Alamofire25AuthenticationInterceptorC13RefreshWindowV15maximumAttemptsSivp
976,init(interval:maximumAttempts:),Method,Classes/AuthenticationInterceptor/RefreshWindow.html#/s:9Alamofire25AuthenticationInterceptorC13RefreshWindowV8interval15maximumAttemptsAEyx_GSd_Sitcfc
977,Credential,Alias,Classes/AuthenticationInterceptor.html#/s:9Alamofire25AuthenticationInterceptorC10Credentiala
978,RefreshWindow,Struct,Classes/AuthenticationInterceptor/RefreshWindow.html
979,credential,Property,Classes/AuthenticationInterceptor.html#/s:9Alamofire25AuthenticationInterceptorC10credential10CredentialQzSgvp
980,init(authenticator:credential:refreshWindow:),Method,Classes/AuthenticationInterceptor.html#/s:9Alamofire25AuthenticationInterceptorC13authenticator10credential13refreshWindowACyxGx_10CredentialQzSgAC07RefreshG0Vyx_GSgtcfc
981,adapt(_:for:completion:),Method,Classes/AuthenticationInterceptor.html#/s:9Alamofire14RequestAdapterP5adapt_3for10completiony10Foundation10URLRequestV_AA7SessionCys6ResultOyAIs5Error_pGctF
982,retry(_:for:dueTo:completion:),Method,Classes/AuthenticationInterceptor.html#/s:9Alamofire14RequestRetrierP5retry_3for5dueTo10completionyAA0B0C_AA7SessionCs5Error_pyAA11RetryResultOctF
983,AuthenticationInterceptor,Class,Classes/AuthenticationInterceptor.html
984,DataRequest,Class,Classes/DataRequest.html
985,DataStreamRequest,Class,Classes/DataStreamRequest.html
986,DownloadRequest,Class,Classes/DownloadRequest.html
987,CompositeEventMonitor,Class,Classes/CompositeEventMonitor.html
988,ClosureEventMonitor,Class,Classes/ClosureEventMonitor.html
989,MultipartFormData,Class,Classes/MultipartFormData.html
990,NetworkReachabilityManager,Class,Classes/NetworkReachabilityManager.html
991,Request,Class,Classes/Request.html
992,AlamofireNotifications,Class,Classes/AlamofireNotifications.html
993,JSONParameterEncoder,Class,Classes/JSONParameterEncoder.html
994,URLEncodedFormParameterEncoder,Class,Classes/URLEncodedFormParameterEncoder.html
995,UploadRequest,Class,Classes/UploadRequest.html
996,Adapter,Class,Classes/Adapter.html
997,Retrier,Class,Classes/Retrier.html
998,Interceptor,Class,Classes/Interceptor.html
999,DataResponseSerializer,Class,Classes/DataResponseSerializer.html
1000,StringResponseSerializer,Class,Classes/StringResponseSerializer.html
1001,JSONResponseSerializer,Class,Classes/JSONResponseSerializer.html
1002,DecodableResponseSerializer,Class,Classes/DecodableResponseSerializer.html
1003,RetryPolicy,Class,Classes/RetryPolicy.html
1004,ConnectionLostRetryPolicy,Class,Classes/ConnectionLostRetryPolicy.html
1005,ServerTrustManager,Class,Classes/ServerTrustManager.html
1006,DefaultTrustEvaluator,Class,Classes/DefaultTrustEvaluator.html
1007,RevocationTrustEvaluator,Class,Classes/RevocationTrustEvaluator.html
1008,PinnedCertificatesTrustEvaluator,Class,Classes/PinnedCertificatesTrustEvaluator.html
1009,PublicKeysTrustEvaluator,Class,Classes/PublicKeysTrustEvaluator.html
1010,CompositeTrustEvaluator,Class,Classes/CompositeTrustEvaluator.html
1011,DisabledTrustEvaluator,Class,Classes/DisabledTrustEvaluator.html
1012,Session,Class,Classes/Session.html
1013,SessionDelegate,Class,Classes/SessionDelegate.html
1014,URLEncodedFormEncoder,Class,Classes/URLEncodedFormEncoder.html
1015,Classes,Section,Classes.html
1016,"Global Variables",Section,"Global Variables.html"
1017,Enumerations,Section,Enums.html
1018,Extensions,Section,Extensions.html
1019,Protocols,Section,Protocols.html
1020,Structures,Section,Structs.html
1021,"Type Aliases",Section,Typealiases.html
